DateTime,Consumption,Month,Year,Week
2002-11-06,1732.314,11.0,2002.0,45.0
2002-11-07,1717.768,11.0,2002.0,45.0
2002-11-08,1697.009,11.0,2002.0,45.0
2002-11-09,1733.018,11.0,2002.0,45.0
2002-11-10,1696.422,11.0,2002.0,45.0
2002-11-11,1646.448,11.0,2002.0,46.0
2002-11-12,1704.952,11.0,2002.0,46.0
2002-11-13,1702.916,11.0,2002.0,46.0
2002-11-14,1711.952,11.0,2002.0,46.0
2002-11-15,1747.226,11.0,2002.0,46.0
2002-11-16,1763.452,11.0,2002.0,46.0
2002-11-17,1691.221,11.0,2002.0,46.0
2002-11-18,1696.741,11.0,2002.0,47.0
2002-11-19,1793.252,11.0,2002.0,47.0
2002-11-20,1810.376,11.0,2002.0,47.0
2002-11-21,1839.362,11.0,2002.0,47.0
2002-11-22,1837.824,11.0,2002.0,47.0
2002-11-23,1832.501,11.0,2002.0,47.0
2002-11-24,1772.466,11.0,2002.0,47.0
2002-11-25,1746.626,11.0,2002.0,48.0
2002-11-26,1846.997,11.0,2002.0,48.0
2002-11-27,1838.84,11.0,2002.0,48.0
2002-11-28,1851.848,11.0,2002.0,48.0
2002-11-29,1824.932,11.0,2002.0,48.0
2002-11-30,1804.637,11.0,2002.0,48.0
2002-12-01,1763.663,12.0,2002.0,48.0
2002-12-02,1781.514,12.0,2002.0,49.0
2002-12-03,1781.514,12.0,2002.0,49.0
2002-12-04,1787.578,12.0,2002.0,49.0
2002-12-05,1827.612,12.0,2002.0,49.0
2002-12-06,1834.83,12.0,2002.0,49.0
2002-12-07,1926.958,12.0,2002.0,49.0
2002-12-08,1828.535,12.0,2002.0,49.0
2002-12-09,1826.469,12.0,2002.0,50.0
2002-12-10,1994.044,12.0,2002.0,50.0
2002-12-11,2004.024,12.0,2002.0,50.0
2002-12-12,1991.519,12.0,2002.0,50.0
2002-12-13,1962.95,12.0,2002.0,50.0
2002-12-14,1954.016,12.0,2002.0,50.0
2002-12-15,1847.547,12.0,2002.0,50.0
2002-12-16,1779.681,12.0,2002.0,51.0
2002-12-17,1966.777,12.0,2002.0,51.0
2002-12-18,2020.455,12.0,2002.0,51.0
2002-12-19,1966.946,12.0,2002.0,51.0
2002-12-20,1897.077,12.0,2002.0,51.0
2002-12-21,1957.391,12.0,2002.0,51.0
2002-12-22,1869.635,12.0,2002.0,51.0
2002-12-23,1808.667,12.0,2002.0,52.0
2002-12-24,2011.167,12.0,2002.0,52.0
2002-12-25,2037.886,12.0,2002.0,52.0
2002-12-26,2116.468,12.0,2002.0,52.0
2002-12-27,2074.055,12.0,2002.0,52.0
2002-12-28,2074.162,12.0,2002.0,52.0
2002-12-29,2074.162,12.0,2002.0,52.0
2002-12-30,1973.24,12.0,2002.0,1.0
2002-12-31,2022.363,12.0,2002.0,1.0
2003-01-01,2060.733,1.0,2003.0,1.0
2003-01-02,1886.784,1.0,2003.0,1.0
2003-01-03,2093.609,1.0,2003.0,1.0
2003-01-04,2144.202,1.0,2003.0,1.0
2003-01-05,2031.939,1.0,2003.0,1.0
2003-01-06,2092.762,1.0,2003.0,2.0
2003-01-07,2082.592,1.0,2003.0,2.0
2003-01-08,2193.054,1.0,2003.0,2.0
2003-01-09,2174.712,1.0,2003.0,2.0
2003-01-10,2125.666,1.0,2003.0,2.0
2003-01-11,2138.156,1.0,2003.0,2.0
2003-01-12,2017.781,1.0,2003.0,2.0
2003-01-13,1909.479,1.0,2003.0,3.0
2003-01-14,1976.352,1.0,2003.0,3.0
2003-01-15,2017.692,1.0,2003.0,3.0
2003-01-16,2051.48,1.0,2003.0,3.0
2003-01-17,2051.48,1.0,2003.0,3.0
2003-01-18,1957.641,1.0,2003.0,3.0
2003-01-19,1912.133,1.0,2003.0,3.0
2003-01-20,1864.214,1.0,2003.0,4.0
2003-01-21,1987.341,1.0,2003.0,4.0
2003-01-22,1994.535,1.0,2003.0,4.0
2003-01-23,1993.61,1.0,2003.0,4.0
2003-01-24,1986.687,1.0,2003.0,4.0
2003-01-25,1838.601,1.0,2003.0,4.0
2003-01-26,1838.601,1.0,2003.0,4.0
2003-01-27,1867.653,1.0,2003.0,5.0
2003-01-28,1967.983,1.0,2003.0,5.0
2003-01-29,1879.606,1.0,2003.0,5.0
2003-01-30,1828.914,1.0,2003.0,5.0
2003-01-31,1786.733,1.0,2003.0,5.0
2003-02-01,1635.841,2.0,2003.0,5.0
2003-02-02,1494.852,2.0,2003.0,5.0
2003-02-03,1452.543,2.0,2003.0,6.0
2003-02-04,1473.608,2.0,2003.0,6.0
2003-02-05,1478.266,2.0,2003.0,6.0
2003-02-06,1498.529,2.0,2003.0,6.0
2003-02-07,1532.062,2.0,2003.0,6.0
2003-02-08,1576.753,2.0,2003.0,6.0
2003-02-09,1667.316,2.0,2003.0,6.0
2003-02-10,1700.753,2.0,2003.0,7.0
2003-02-11,1892.045,2.0,2003.0,7.0
2003-02-12,1979.298,2.0,2003.0,7.0
2003-02-13,1972.014,2.0,2003.0,7.0
2003-02-14,1964.555,2.0,2003.0,7.0
2003-02-15,2002.166,2.0,2003.0,7.0
2003-02-16,1857.926,2.0,2003.0,7.0
2003-02-17,1810.797,2.0,2003.0,8.0
2003-02-18,1950.48,2.0,2003.0,8.0
2003-02-19,1900.587,2.0,2003.0,8.0
2003-02-20,1872.356,2.0,2003.0,8.0
2003-02-21,1872.377,2.0,2003.0,8.0
2003-02-22,1854.294,2.0,2003.0,8.0
2003-02-23,1815.235,2.0,2003.0,8.0
2003-02-24,1798.126,2.0,2003.0,9.0
2003-02-25,1873.625,2.0,2003.0,9.0
2003-02-26,1894.46,2.0,2003.0,9.0
2003-02-27,1944.89,2.0,2003.0,9.0
2003-02-28,1921.794,2.0,2003.0,9.0
2003-03-01,1989.778,3.0,2003.0,9.0
2003-03-02,1876.809,3.0,2003.0,9.0
2003-03-03,1829.415,3.0,2003.0,10.0
2003-03-04,2034.267,3.0,2003.0,10.0
2003-03-05,2069.595,3.0,2003.0,10.0
2003-03-06,2084.972,3.0,2003.0,10.0
2003-03-07,2082.31,3.0,2003.0,10.0
2003-03-08,2017.866,3.0,2003.0,10.0
2003-03-09,1854.913,3.0,2003.0,10.0
2003-03-10,1798.416,3.0,2003.0,11.0
2003-03-11,1921.862,3.0,2003.0,11.0
2003-03-12,1939.211,3.0,2003.0,11.0
2003-03-13,1951.687,3.0,2003.0,11.0
2003-03-14,1951.639,3.0,2003.0,11.0
2003-03-15,2019.191,3.0,2003.0,11.0
2003-03-16,1922.702,3.0,2003.0,11.0
2003-03-17,1904.377,3.0,2003.0,12.0
2003-03-18,2061.779,3.0,2003.0,12.0
2003-03-19,1973.546,3.0,2003.0,12.0
2003-03-20,1949.91,3.0,2003.0,12.0
2003-03-21,1939.917,3.0,2003.0,12.0
2003-03-22,1862.989,3.0,2003.0,12.0
2003-03-23,1815.852,3.0,2003.0,12.0
2003-03-24,1774.631,3.0,2003.0,13.0
2003-03-25,1848.762,3.0,2003.0,13.0
2003-03-26,1834.855,3.0,2003.0,13.0
2003-03-27,1791.775,3.0,2003.0,13.0
2003-03-28,1785.664,3.0,2003.0,13.0
2003-03-29,1794.091,3.0,2003.0,13.0
2003-03-30,1742.712,3.0,2003.0,13.0
2003-03-31,1697.202,3.0,2003.0,14.0
2003-04-01,1786.685,4.0,2003.0,14.0
2003-04-02,1787.567,4.0,2003.0,14.0
2003-04-03,1806.075,4.0,2003.0,14.0
2003-04-04,1776.902,4.0,2003.0,14.0
2003-04-05,1769.947,4.0,2003.0,14.0
2003-04-06,1665.4,4.0,2003.0,14.0
2003-04-07,1644.526,4.0,2003.0,15.0
2003-04-08,1746.222,4.0,2003.0,15.0
2003-04-09,1733.771,4.0,2003.0,15.0
2003-04-10,1757.276,4.0,2003.0,15.0
2003-04-11,1777.626,4.0,2003.0,15.0
2003-04-12,1777.626,4.0,2003.0,15.0
2003-04-13,1726.766,4.0,2003.0,15.0
2003-04-14,1690.621,4.0,2003.0,16.0
2003-04-15,1757.105,4.0,2003.0,16.0
2003-04-16,1775.281,4.0,2003.0,16.0
2003-04-17,1790.467,4.0,2003.0,16.0
2003-04-18,1815.906,4.0,2003.0,16.0
2003-04-19,1819.218,4.0,2003.0,16.0
2003-04-20,1751.578,4.0,2003.0,16.0
2003-04-21,1686.115,4.0,2003.0,17.0
2003-04-22,1783.774,4.0,2003.0,17.0
2003-04-23,1777.872,4.0,2003.0,17.0
2003-04-24,1818.715,4.0,2003.0,17.0
2003-04-25,1842.516,4.0,2003.0,17.0
2003-04-26,1828.153,4.0,2003.0,17.0
2003-04-27,1769.158,4.0,2003.0,17.0
2003-04-28,1743.256,4.0,2003.0,18.0
2003-04-29,1786.405,4.0,2003.0,18.0
2003-04-30,1778.264,4.0,2003.0,18.0
2003-05-01,1733.158,5.0,2003.0,18.0
2003-05-02,1626.419,5.0,2003.0,18.0
2003-05-03,1611.536,5.0,2003.0,18.0
2003-05-04,1613.125,5.0,2003.0,18.0
2003-05-05,1679.057,5.0,2003.0,19.0
2003-05-06,1677.828,5.0,2003.0,19.0
2003-05-07,1746.68,5.0,2003.0,19.0
2003-05-08,1781.185,5.0,2003.0,19.0
2003-05-09,1773.278,5.0,2003.0,19.0
2003-05-10,1758.893,5.0,2003.0,19.0
2003-05-11,1729.444,5.0,2003.0,19.0
2003-05-12,1711.405,5.0,2003.0,20.0
2003-05-13,1803.462,5.0,2003.0,20.0
2003-05-14,1807.683,5.0,2003.0,20.0
2003-05-15,1795.222,5.0,2003.0,20.0
2003-05-16,1684.996,5.0,2003.0,20.0
2003-05-17,1761.887,5.0,2003.0,20.0
2003-05-18,1709.996,5.0,2003.0,20.0
2003-05-19,1689.842,5.0,2003.0,21.0
2003-05-20,1785.991,5.0,2003.0,21.0
2003-05-21,1785.764,5.0,2003.0,21.0
2003-05-22,1781.112,5.0,2003.0,21.0
2003-05-23,1805.612,5.0,2003.0,21.0
2003-05-24,1820.365,5.0,2003.0,21.0
2003-05-25,1732.787,5.0,2003.0,21.0
2003-05-26,1703.396,5.0,2003.0,22.0
2003-05-27,1789.162,5.0,2003.0,22.0
2003-05-28,1830.696,5.0,2003.0,22.0
2003-05-29,1812.152,5.0,2003.0,22.0
2003-05-30,1805.845,5.0,2003.0,22.0
2003-05-31,1805.922,5.0,2003.0,22.0
2003-06-01,1742.796,6.0,2003.0,22.0
2003-06-02,1701.156,6.0,2003.0,23.0
2003-06-03,1830.465,6.0,2003.0,23.0
2003-06-04,1841.168,6.0,2003.0,23.0
2003-06-05,1812.076,6.0,2003.0,23.0
2003-06-06,1861.855,6.0,2003.0,23.0
2003-06-07,1946.501,6.0,2003.0,23.0
2003-06-08,1846.728,6.0,2003.0,23.0
2003-06-09,1797.379,6.0,2003.0,24.0
2003-06-10,1965.042,6.0,2003.0,24.0
2003-06-11,2001.338,6.0,2003.0,24.0
2003-06-12,1852.338,6.0,2003.0,24.0
2003-06-13,1873.246,6.0,2003.0,24.0
2003-06-14,1920.378,6.0,2003.0,24.0
2003-06-15,1879.072,6.0,2003.0,24.0
2003-06-16,1826.224,6.0,2003.0,25.0
2003-06-17,1920.707,6.0,2003.0,25.0
2003-06-18,1974.64,6.0,2003.0,25.0
2003-06-19,1992.773,6.0,2003.0,25.0
2003-06-20,1992.773,6.0,2003.0,25.0
2003-06-21,2078.614,6.0,2003.0,25.0
2003-06-22,1918.474,6.0,2003.0,25.0
2003-06-23,1941.68,6.0,2003.0,26.0
2003-06-24,2010.744,6.0,2003.0,26.0
2003-06-25,2070.754,6.0,2003.0,26.0
2003-06-26,2112.234,6.0,2003.0,26.0
2003-06-27,2094.605,6.0,2003.0,26.0
2003-06-28,1949.933,6.0,2003.0,26.0
2003-06-29,1926.068,6.0,2003.0,26.0
2003-06-30,1927.87,6.0,2003.0,27.0
2003-07-01,2120.852,7.0,2003.0,27.0
2003-07-02,1991.491,7.0,2003.0,27.0
2003-07-03,2174.182,7.0,2003.0,27.0
2003-07-04,2191.026,7.0,2003.0,27.0
2003-07-05,2335.925,7.0,2003.0,27.0
2003-07-06,1984.744,7.0,2003.0,27.0
2003-07-07,1949.956,7.0,2003.0,28.0
2003-07-08,2110.21,7.0,2003.0,28.0
2003-07-09,2110.943,7.0,2003.0,28.0
2003-07-10,2071.823,7.0,2003.0,28.0
2003-07-11,2033.019,7.0,2003.0,28.0
2003-07-12,2014.428,7.0,2003.0,28.0
2003-07-13,2074.557,7.0,2003.0,28.0
2003-07-14,2145.007,7.0,2003.0,29.0
2003-07-15,2352.804,7.0,2003.0,29.0
2003-07-16,2352.804,7.0,2003.0,29.0
2003-07-17,2151.376,7.0,2003.0,29.0
2003-07-18,2183.985,7.0,2003.0,29.0
2003-07-19,2149.812,7.0,2003.0,29.0
2003-07-20,2232.186,7.0,2003.0,29.0
2003-07-21,2133.989,7.0,2003.0,30.0
2003-07-22,2474.794,7.0,2003.0,30.0
2003-07-23,2409.719,7.0,2003.0,30.0
2003-07-24,2531.433,7.0,2003.0,30.0
2003-07-25,2714.786,7.0,2003.0,30.0
2003-07-26,2783.718,7.0,2003.0,30.0
2003-07-27,2694.045,7.0,2003.0,30.0
2003-07-28,2647.561,7.0,2003.0,31.0
2003-07-29,2814.385,7.0,2003.0,31.0
2003-07-30,2865.811,7.0,2003.0,31.0
2003-07-31,2922.851,7.0,2003.0,31.0
2003-08-01,2894.108,8.0,2003.0,31.0
2003-08-02,2874.474,8.0,2003.0,31.0
2003-08-03,2821.979,8.0,2003.0,31.0
2003-08-04,2555.599,8.0,2003.0,32.0
2003-08-05,2554.873,8.0,2003.0,32.0
2003-08-06,2660.488,8.0,2003.0,32.0
2003-08-07,2691.976,8.0,2003.0,32.0
2003-08-08,2798.147,8.0,2003.0,32.0
2003-08-09,2744.839,8.0,2003.0,32.0
2003-08-10,2449.985,8.0,2003.0,32.0
2003-08-11,2254.021,8.0,2003.0,33.0
2003-08-12,2236.081,8.0,2003.0,33.0
2003-08-13,2236.081,8.0,2003.0,33.0
2003-08-14,1904.007,8.0,2003.0,33.0
2003-08-15,1886.768,8.0,2003.0,33.0
2003-08-16,1959.785,8.0,2003.0,33.0
2003-08-17,1949.562,8.0,2003.0,33.0
2003-08-18,1900.293,8.0,2003.0,34.0
2003-08-19,1969.723,8.0,2003.0,34.0
2003-08-20,1986.834,8.0,2003.0,34.0
2003-08-21,2103.527,8.0,2003.0,34.0
2003-08-22,2257.918,8.0,2003.0,34.0
2003-08-23,2462.38,8.0,2003.0,34.0
2003-08-24,2510.316,8.0,2003.0,34.0
2003-08-25,2398.261,8.0,2003.0,35.0
