日期,负荷,负荷_interp,负荷_filled,负荷_diff1,负荷_diff2
37561,1687.979,1687.979,1687.979,,
37562,1653.573,1653.573,1653.573,-34.40599999999995,
37563,1634.035,1634.035,1634.035,-19.53800000000001,-53.94399999999996
37564,1715.912,1715.912,1715.912,81.87699999999995,62.33899999999994
37565,1732.314,1732.314,1732.314,16.402000000000044,98.279
37566,1717.768,1717.768,1717.768,-14.54600000000005,1.8559999999999945
37567,1697.009,1697.009,1697.009,-20.759000000000015,-35.305000000000064
37568,1733.018,1733.018,1733.018,36.009000000000015,15.25
37569,1696.422,1696.422,1696.422,-36.596000000000004,-0.5869999999999891
37570,1646.448,1646.448,1646.448,-49.97399999999993,-86.56999999999994
37571,1704.952,1704.952,1704.952,58.503999999999905,8.529999999999973
37572,1702.916,1702.916,1702.916,-2.036000000000058,56.46799999999985
37573,1711.952,1711.952,1711.952,9.036000000000058,7.0
37574,1747.226,1747.226,1747.226,35.274000000000115,44.31000000000017
37575,1763.452,1763.452,1763.452,16.225999999999885,51.5
37576,1691.221,1691.221,1691.221,-72.231,-56.00500000000011
37577,1696.741,1696.741,1696.741,5.519999999999982,-66.71100000000001
37578,1793.252,1793.252,1793.252,96.51099999999997,102.03099999999995
37579,1810.376,1810.376,1810.376,17.124000000000024,113.63499999999999
37580,1839.362,1839.362,1839.362,28.986000000000104,46.11000000000013
37581,1837.824,1837.824,1837.824,-1.538000000000011,27.448000000000093
37582,1832.501,1832.501,1832.501,-5.323000000000093,-6.861000000000104
37583,1772.466,1772.466,1772.466,-60.03500000000008,-65.35800000000017
37584,1746.626,1746.626,1746.626,-25.839999999999918,-85.875
37585,1846.997,1846.997,1846.997,100.3710000000001,74.53100000000018
37586,1838.84,1838.84,1838.84,-8.157000000000153,92.21399999999994
37587,1851.848,1851.848,1851.848,13.008000000000038,4.850999999999885
37588,1824.932,1824.932,1824.932,-26.91599999999994,-13.907999999999902
37589,1804.637,1804.637,1804.637,-20.295000000000073,-47.21100000000001
37590,1763.663,1763.663,1763.663,-40.97399999999993,-61.269000000000005
37591,1781.514,1781.514,1781.514,17.850999999999885,-23.123000000000047
37592,,1784.5459999999998,1784.5459999999998,3.0319999999999254,20.88299999999981
37593,1787.578,1787.578,1787.578,3.032000000000153,6.064000000000078
37594,1827.612,1827.612,1827.612,40.034000000000106,43.06600000000026
37595,1834.83,1834.83,1834.83,7.217999999999847,47.25199999999995
37596,1926.958,1926.958,1926.958,92.12800000000016,99.346
37597,1828.535,1828.535,1828.535,-98.423,-6.294999999999845
37598,1826.469,1826.469,1826.469,-2.066000000000031,-100.48900000000003
37599,1994.044,1994.044,1994.044,167.57500000000005,165.50900000000001
37600,2004.024,2004.024,2004.024,9.97999999999979,177.55499999999984
37601,1991.519,1991.519,1991.519,-12.504999999999882,-2.525000000000091
37602,1962.95,1962.95,1962.95,-28.56899999999996,-41.07399999999984
37603,1954.016,1954.016,1954.016,-8.933999999999969,-37.50299999999993
37604,1847.547,1847.547,1847.547,-106.46900000000005,-115.40300000000002
37605,1779.681,1779.681,1779.681,-67.86599999999999,-174.33500000000004
37606,1966.777,1966.777,1966.777,187.096,119.23000000000002
37607,2020.455,2020.455,2020.455,53.677999999999884,240.7739999999999
37608,1966.946,1966.946,1966.946,-53.509000000000015,0.16899999999986903
37609,1897.077,1897.077,1897.077,-69.86899999999991,-123.37799999999993
37610,1957.391,1957.391,1957.391,60.31400000000008,-9.554999999999836
37611,1869.635,1869.635,1869.635,-87.75600000000009,-27.442000000000007
37612,1808.667,1808.667,1808.667,-60.968000000000075,-148.72400000000016
37613,2011.167,2011.167,2011.167,202.5,141.53199999999993
37614,2037.886,2037.886,2037.886,26.71900000000005,229.21900000000005
37615,2116.468,2116.468,2116.468,78.58199999999988,105.30099999999993
37616,2074.055,2074.055,2074.055,-42.41300000000001,36.16899999999987
37617,2074.162,2074.162,2074.162,0.1069999999999709,-42.30600000000004
37618,,2023.701,2023.701,-50.460999999999785,-50.353999999999814
37619,1973.24,1973.24,1973.24,-50.46100000000001,-100.9219999999998
37620,2022.363,2022.363,2022.363,49.12300000000005,-1.3379999999999654
37621,2060.733,2060.733,2060.733,38.37000000000012,87.49300000000017
37622,1886.784,1886.784,1886.784,-173.94900000000007,-135.57899999999995
37623,2093.609,2093.609,2093.609,206.82499999999982,32.87599999999975
37624,2144.202,2144.202,2144.202,50.5930000000003,257.4180000000001
37625,2031.939,2031.939,2031.939,-112.26300000000015,-61.669999999999845
37626,2092.762,2092.762,2092.762,60.82300000000009,-51.440000000000055
37627,2082.592,2082.592,2082.592,-10.170000000000073,50.65300000000002
37628,2193.054,2193.054,2193.054,110.46199999999999,100.29199999999992
37629,2174.712,2174.712,2174.712,-18.3420000000001,92.11999999999989
37630,2125.666,2125.666,2125.666,-49.04599999999982,-67.38799999999992
37631,2138.156,2138.156,2138.156,12.489999999999782,-36.55600000000004
37632,2017.781,2017.781,2017.781,-120.375,-107.88500000000022
37633,1909.479,1909.479,1909.479,-108.30199999999991,-228.6769999999999
37634,1976.352,1976.352,1976.352,66.87300000000005,-41.42899999999986
37635,2017.692,2017.692,2017.692,41.33999999999992,108.21299999999997
37636,2051.48,2051.48,2051.48,33.78800000000001,75.12799999999993
37637,,2004.5605,2004.5605,-46.91949999999997,-13.13149999999996
37638,1957.641,1957.641,1957.641,-46.91949999999997,-93.83899999999994
37639,1912.133,1912.133,1912.133,-45.50800000000004,-92.42750000000001
37640,1864.214,1864.214,1864.214,-47.919000000000096,-93.42700000000013
37641,1987.341,1987.341,1987.341,123.12699999999995,75.20799999999986
37642,1994.535,1994.535,1994.535,7.194000000000187,130.32100000000014
37643,1993.61,1993.61,1993.61,-0.9250000000001819,6.2690000000000055
37644,1986.687,1986.687,1986.687,-6.923000000000002,-7.848000000000184
37645,1838.601,1838.601,1838.601,-148.08599999999979,-155.0089999999998
37646,,1853.127,1853.127,14.52599999999984,-133.55999999999995
37647,1867.653,1867.653,1867.653,14.526000000000067,29.051999999999907
37648,1967.983,1967.983,1967.983,100.32999999999993,114.856
37649,1879.606,1879.606,1879.606,-88.37699999999995,11.952999999999975
37650,1828.914,1828.914,1828.914,-50.69200000000001,-139.06899999999996
37651,1786.733,1786.733,1786.733,-42.18100000000004,-92.87300000000005
37652,1635.841,1635.841,1635.841,-150.89200000000005,-193.0730000000001
37653,1494.852,1494.852,1494.852,-140.9889999999998,-291.88099999999986
37654,,1495.77125,1495.77125,0.91924999999992,-140.06974999999989
37655,,1496.6905000000002,1496.6905000000002,0.9192500000001473,1.8385000000000673
37656,,1497.60975,1497.60975,0.91924999999992,1.8385000000000673
37657,1498.529,1498.529,1498.529,0.91924999999992,1.83849999999984
37658,1532.062,1532.062,1532.062,33.5329999999999,34.45224999999982
37659,1576.753,1576.753,1576.753,44.69100000000003,78.22399999999993
37660,1667.316,1667.316,1667.316,90.5630000000001,135.25400000000013
37661,1700.753,1700.753,1700.753,33.4369999999999,124.0
37662,1892.045,1892.045,1892.045,191.29200000000014,224.72900000000004
37663,1979.298,1979.298,1979.298,87.25299999999993,278.5450000000001
37664,1972.014,1972.014,1972.014,-7.2840000000001055,79.96899999999982
37665,1964.555,1964.555,1964.555,-7.458999999999833,-14.742999999999938
37666,2002.166,2002.166,2002.166,37.610999999999876,30.152000000000044
37667,1857.926,1857.926,1857.926,-144.24,-106.62900000000013
37668,1810.797,1810.797,1810.797,-47.128999999999905,-191.36899999999991
37669,1950.48,1950.48,1950.48,139.683,92.55400000000009
37670,1900.587,1900.587,1900.587,-49.89300000000003,89.78999999999996
37671,1872.356,1872.356,1872.356,-28.230999999999995,-78.12400000000002
37672,1872.377,1872.377,1872.377,0.020999999999958163,-28.210000000000036
37673,1854.294,1854.294,1854.294,-18.082999999999856,-18.061999999999898
37674,1815.235,1815.235,1815.235,-39.0590000000002,-57.14200000000005
37675,1798.126,1798.126,1798.126,-17.108999999999924,-56.16800000000012
37676,1873.625,1873.625,1873.625,75.49900000000002,58.3900000000001
37677,1894.46,1894.46,1894.46,20.835000000000036,96.33400000000006
37678,1944.89,1944.89,1944.89,50.430000000000064,71.2650000000001
37679,1921.794,1921.794,1921.794,-23.096000000000004,27.33400000000006
37680,1989.778,1989.778,1989.778,67.98399999999992,44.88799999999992
37681,1876.809,1876.809,1876.809,-112.96900000000005,-44.98500000000013
37682,1829.415,1829.415,1829.415,-47.394000000000005,-160.36300000000006
37683,2034.267,2034.267,2034.267,204.8520000000001,157.45800000000008
37684,2069.595,2069.595,2069.595,35.32799999999975,240.17999999999984
37685,2084.972,2084.972,2084.972,15.377000000000407,50.705000000000155
37686,2082.31,2082.31,2082.31,-2.662000000000262,12.715000000000146
37687,2017.866,2017.866,2017.866,-64.44399999999996,-67.10600000000022
37688,1854.913,1854.913,1854.913,-162.95299999999997,-227.39699999999993
37689,1798.416,1798.416,1798.416,-56.49700000000007,-219.45000000000005
37690,1921.862,1921.862,1921.862,123.44600000000014,66.94900000000007
37691,1939.211,1939.211,1939.211,17.348999999999933,140.79500000000007
37692,1951.687,1951.687,1951.687,12.475999999999885,29.824999999999818
37693,1951.639,1951.639,1951.639,-0.04800000000000182,12.427999999999884
37694,2019.191,2019.191,2019.191,67.55200000000013,67.50400000000013
37695,1922.702,1922.702,1922.702,-96.48900000000003,-28.936999999999898
37696,1904.377,1904.377,1904.377,-18.325000000000045,-114.81400000000008
37697,2061.779,2061.779,2061.779,157.40200000000004,139.077
37698,1973.546,1973.546,1973.546,-88.23299999999995,69.1690000000001
37699,1949.91,1949.91,1949.91,-23.635999999999967,-111.86899999999991
37700,1939.917,1939.917,1939.917,-9.993000000000166,-33.62900000000013
37701,1862.989,1862.989,1862.989,-76.92799999999988,-86.92100000000005
37702,1815.852,1815.852,1815.852,-47.136999999999944,-124.06499999999983
37703,1774.631,1774.631,1774.631,-41.221000000000004,-88.35799999999995
37704,1848.762,1848.762,1848.762,74.13099999999986,32.909999999999854
37705,1834.855,1834.855,1834.855,-13.906999999999925,60.22399999999993
37706,1791.775,1791.775,1791.775,-43.07999999999993,-56.98699999999985
37707,1785.664,1785.664,1785.664,-6.111000000000104,-49.19100000000003
37708,1794.091,1794.091,1794.091,8.426999999999907,2.3159999999998035
37709,1742.712,1742.712,1742.712,-51.378999999999905,-42.952
37710,1697.202,1697.202,1697.202,-45.50999999999999,-96.8889999999999
37711,1786.685,1786.685,1786.685,89.48299999999995,43.972999999999956
37712,1787.567,1787.567,1787.567,0.8820000000000618,90.36500000000001
37713,1806.075,1806.075,1806.075,18.508000000000038,19.3900000000001
37714,1776.902,1776.902,1776.902,-29.173000000000002,-10.664999999999964
37715,1769.947,1769.947,1769.947,-6.955000000000155,-36.128000000000156
37716,1665.4,1665.4,1665.4,-104.5469999999998,-111.50199999999995
37717,1644.526,1644.526,1644.526,-20.874000000000024,-125.42099999999982
37718,1746.222,1746.222,1746.222,101.69599999999991,80.82199999999989
37719,1733.771,1733.771,1733.771,-12.451000000000022,89.24499999999989
37720,1757.276,1757.276,1757.276,23.50500000000011,11.054000000000087
37721,1777.626,1777.626,1777.626,20.34999999999991,43.85500000000002
37722,,1752.196,1752.196,-25.430000000000064,-5.080000000000155
37723,1726.766,1726.766,1726.766,-25.429999999999836,-50.8599999999999
37724,1690.621,1690.621,1690.621,-36.14499999999998,-61.57499999999982
37725,1757.105,1757.105,1757.105,66.48399999999992,30.338999999999942
37726,1775.281,1775.281,1775.281,18.17599999999993,84.65999999999985
37727,1790.467,1790.467,1790.467,15.18600000000015,33.36200000000008
37728,1815.906,1815.906,1815.906,25.43899999999985,40.625
37729,1819.218,1819.218,1819.218,3.3120000000001255,28.750999999999976
37730,1751.578,1751.578,1751.578,-67.6400000000001,-64.32799999999997
37731,1686.115,1686.115,1686.115,-65.46299999999997,-133.10300000000007
37732,1783.774,1783.774,1783.774,97.65899999999988,32.19599999999991
37733,1777.872,1777.872,1777.872,-5.901999999999816,91.75700000000006
37734,1818.715,1818.715,1818.715,40.84299999999985,34.94100000000003
37735,1842.516,1842.516,1842.516,23.80100000000016,64.644
37736,1828.153,1828.153,1828.153,-14.363000000000056,9.438000000000102
37737,1769.158,1769.158,1769.158,-58.99500000000012,-73.35800000000017
37738,1743.256,1743.256,1743.256,-25.901999999999816,-84.89699999999993
37739,1786.405,1786.405,1786.405,43.14899999999989,17.24700000000007
37740,1778.264,1778.264,1778.264,-8.141000000000076,35.00799999999981
37741,1733.158,1733.158,1733.158,-45.105999999999995,-53.24700000000007
37742,1626.419,1626.419,1626.419,-106.7389999999998,-151.8449999999998
37743,1611.536,1611.536,1611.536,-14.883000000000038,-121.62199999999984
37744,1613.125,1613.125,1613.125,1.5889999999999418,-13.294000000000096
37745,1679.057,1679.057,1679.057,65.93200000000002,67.52099999999996
37746,1677.828,1677.828,1677.828,-1.2290000000000418,64.70299999999997
37747,1746.68,1746.68,1746.68,68.85200000000009,67.62300000000005
37748,1781.185,1781.185,1781.185,34.50499999999988,103.35699999999997
37749,1773.278,1773.278,1773.278,-7.906999999999925,26.597999999999956
37750,1758.893,1758.893,1758.893,-14.384999999999991,-22.291999999999916
37751,1729.444,1729.444,1729.444,-29.44900000000007,-43.83400000000006
37752,1711.405,1711.405,1711.405,-18.038999999999987,-47.488000000000056
37753,1803.462,1803.462,1803.462,92.05700000000002,74.01800000000003
37754,1807.683,1807.683,1807.683,4.221000000000004,96.27800000000002
37755,1795.222,1795.222,1795.222,-12.461000000000013,-8.240000000000009
37756,1684.996,1684.996,1684.996,-110.22599999999989,-122.6869999999999
37757,1761.887,1761.887,1761.887,76.89099999999985,-33.335000000000036
37758,1709.996,1709.996,1709.996,-51.89099999999985,25.0
37759,1689.842,1689.842,1689.842,-20.153999999999996,-72.04499999999985
37760,1785.991,1785.991,1785.991,96.14899999999989,75.99499999999989
37761,1785.764,1785.764,1785.764,-0.22700000000008913,95.9219999999998
37762,1781.112,1781.112,1781.112,-4.651999999999816,-4.878999999999905
37763,1805.612,1805.612,1805.612,24.5,19.848000000000184
37764,1820.365,1820.365,1820.365,14.752999999999929,39.25299999999993
37765,1732.787,1732.787,1732.787,-87.57799999999997,-72.82500000000005
37766,1703.396,1703.396,1703.396,-29.391000000000076,-116.96900000000005
37767,1789.162,1789.162,1789.162,85.76600000000008,56.375
37768,1830.696,1830.696,1830.696,41.53399999999988,127.29999999999995
37769,1812.152,1812.152,1812.152,-18.54399999999987,22.99000000000001
37770,1805.845,1805.845,1805.845,-6.307000000000016,-24.850999999999885
37771,1805.922,1805.922,1805.922,0.07699999999999818,-6.230000000000018
37772,1742.796,1742.796,1742.796,-63.125999999999976,-63.04899999999998
37773,1701.156,1701.156,1701.156,-41.6400000000001,-104.76600000000008
37774,1830.465,1830.465,1830.465,129.30899999999997,87.66899999999987
37775,1841.168,1841.168,1841.168,10.702999999999975,140.01199999999994
37776,1812.076,1812.076,1812.076,-29.09199999999987,-18.388999999999896
37777,1861.855,1861.855,1861.855,49.778999999999996,20.687000000000126
37778,1946.501,1946.501,1946.501,84.64599999999996,134.42499999999995
37779,1846.728,1846.728,1846.728,-99.77299999999991,-15.126999999999953
37780,1797.379,1797.379,1797.379,-49.34900000000016,-149.12200000000007
37781,1965.042,1965.042,1965.042,167.663,118.31399999999985
37782,2001.338,2001.338,2001.338,36.29600000000005,203.95900000000006
37783,1852.338,1852.338,1852.338,-149.0,-112.70399999999995
37784,1873.246,1873.246,1873.246,20.90800000000013,-128.09199999999987
37785,1920.378,1920.378,1920.378,47.131999999999834,68.03999999999996
37786,1879.072,1879.072,1879.072,-41.30600000000004,5.8259999999997945
37787,1826.224,1826.224,1826.224,-52.847999999999956,-94.154
37788,1920.707,1920.707,1920.707,94.48300000000017,41.63500000000022
37789,1974.64,1974.64,1974.64,53.93299999999999,148.41600000000017
37790,1992.773,1992.773,1992.773,18.13299999999981,72.0659999999998
37791,,2035.6934999999999,2035.6934999999999,42.92049999999995,61.05349999999976
37792,2078.614,2078.614,2078.614,42.920500000000175,85.84100000000012
37793,1918.474,1918.474,1918.474,-160.1400000000001,-117.21949999999993
37794,1941.68,1941.68,1941.68,23.20600000000013,-136.93399999999997
37795,2010.744,2010.744,2010.744,69.06399999999985,92.26999999999998
37796,2070.754,2070.754,2070.754,60.00999999999999,129.07399999999984
37797,2112.234,2112.234,2112.234,41.48000000000002,101.49000000000001
37798,2094.605,2094.605,2094.605,-17.628999999999905,23.851000000000113
37799,1949.933,1949.933,1949.933,-144.67200000000003,-162.30099999999993
37800,1926.068,1926.068,1926.068,-23.86500000000001,-168.53700000000003
37801,1927.87,1927.87,1927.87,1.8019999999999072,-22.063000000000102
37802,2120.852,2120.852,2120.852,192.98199999999997,194.78399999999988
37803,1991.491,1991.491,1991.491,-129.36099999999988,63.621000000000095
37804,2174.182,2174.182,2174.182,182.6909999999998,53.32999999999993
37805,2191.026,2191.026,2191.026,16.84400000000005,199.53499999999985
37806,2335.925,2335.925,2335.925,144.89900000000034,161.7430000000004
37807,1984.744,1984.744,1984.744,-351.18100000000027,-206.28199999999993
37808,1949.956,1949.956,1949.956,-34.78800000000001,-385.9690000000003
37809,2110.21,2110.21,2110.21,160.25400000000013,125.46600000000012
37810,2110.943,2110.943,2110.943,0.7330000000001746,160.9870000000003
37811,2071.823,2071.823,2071.823,-39.120000000000346,-38.38700000000017
37812,2033.019,2033.019,2033.019,-38.80399999999986,-77.9240000000002
37813,2014.428,2014.428,2014.428,-18.590999999999894,-57.394999999999754
37814,2074.557,2074.557,2074.557,60.12899999999968,41.53799999999978
37815,2145.007,2145.007,2145.007,70.45000000000027,130.57899999999995
37816,2352.804,2352.804,2352.804,207.79700000000003,278.2470000000003
37817,,2252.09,2252.09,-100.71399999999994,107.08300000000008
37818,2151.376,2151.376,2151.376,-100.71399999999994,-201.42799999999988
37819,2183.985,2183.985,2183.985,32.608999999999924,-68.10500000000002
37820,2149.812,2149.812,2149.812,-34.17300000000023,-1.5640000000003056
37821,2232.186,2232.186,2232.186,82.37400000000025,48.20100000000002
37822,2133.989,2133.989,2133.989,-98.19700000000012,-15.822999999999865
37823,2474.794,2474.794,2474.794,340.80499999999984,242.60799999999972
37824,2409.719,2409.719,2409.719,-65.07499999999982,275.73
37825,2531.433,2531.433,2531.433,121.71399999999994,56.639000000000124
37826,2714.786,2714.786,2714.786,183.35300000000007,305.067
37827,2783.718,2783.718,2783.718,68.93199999999979,252.28499999999985
37828,2694.045,2694.045,2694.045,-89.67299999999977,-20.740999999999985
37829,2647.561,2647.561,2647.561,-46.483999999999924,-136.1569999999997
37830,2814.385,2814.385,2814.385,166.82400000000007,120.34000000000015
37831,2865.811,2865.811,2865.811,51.42599999999993,218.25
37832,,2854.853,2854.853,-10.958000000000084,40.46799999999985
37833,,2843.895,2843.895,-10.958000000000084,-21.916000000000167
37834,,2832.937,2832.937,-10.958000000000084,-21.916000000000167
37835,2821.979,2821.979,2821.979,-10.958000000000084,-21.916000000000167
37836,2555.599,2555.599,2555.599,-266.37999999999965,-277.33799999999974
37837,2554.873,2554.873,2554.873,-0.7260000000001128,-267.10599999999977
37838,2660.488,2660.488,2660.488,105.61499999999978,104.88899999999967
37839,2691.976,2691.976,2691.976,31.488000000000284,137.10300000000007
37840,2798.147,2798.147,2798.147,106.17099999999982,137.6590000000001
37841,2744.839,2744.839,2744.839,-53.30799999999999,52.86299999999983
37842,2449.985,2449.985,2449.985,-294.8539999999998,-348.1619999999998
37843,2254.021,2254.021,2254.021,-195.96399999999994,-490.81799999999976
37844,2236.081,2236.081,2236.081,-17.940000000000055,-213.904
37845,,2070.044,2070.044,-166.03700000000026,-183.97700000000032
37846,1904.007,1904.007,1904.007,-166.0369999999998,-332.07400000000007
37847,1886.768,1886.768,1886.768,-17.239000000000033,-183.27599999999984
37848,1959.785,1959.785,1959.785,73.01700000000005,55.77800000000002
37849,1949.562,1949.562,1949.562,-10.223000000000184,62.79399999999987
37850,1900.293,1900.293,1900.293,-49.269000000000005,-59.49200000000019
37851,1969.723,1969.723,1969.723,69.43000000000006,20.161000000000058
37852,1986.834,1986.834,1986.834,17.111000000000104,86.54100000000017
37853,2103.527,2103.527,2103.527,116.69299999999998,133.8040000000001
37854,2257.918,2257.918,2257.918,154.39100000000008,271.08400000000006
37855,2462.38,2462.38,2462.38,204.462,358.85300000000007
37856,2510.316,2510.316,2510.316,47.935999999999694,252.39799999999968
37857,2398.261,2398.261,2398.261,-112.05499999999984,-64.11900000000014
37858,2401.912,2401.912,2401.912,3.65099999999984,-108.404
37859,2482.125,2482.125,2482.125,80.21300000000019,83.86400000000003
37860,2534.287,2534.287,2534.287,52.16199999999981,132.375
37861,2581.964,2581.964,2581.964,47.677000000000135,99.83899999999994
37862,2377.432,2377.432,2377.432,-204.53200000000015,-156.85500000000002
37863,2018.769,2018.769,2018.769,-358.6629999999998,-563.1949999999999
37864,1866.975,1866.975,1866.975,-151.7940000000001,-510.4569999999999
